Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SHIFTOP

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM IDENTIFIER body
Rule 2     body -> declare_opt BEGIN stmt_list END
Rule 3     declare_opt -> DECLARE decl_list
Rule 4     decl_list -> decl decl_list
Rule 5     decl_list -> decl
Rule 6     decl -> type ident_list SEMICOLON
Rule 7     type -> INTEGER
Rule 8     type -> DECIMAL
Rule 9     ident_list -> IDENTIFIER COMMA ident_list
Rule 10    ident_list -> IDENTIFIER
Rule 11    stmt_list -> stmt SEMICOLON stmt_list
Rule 12    stmt_list -> stmt SEMICOLON
Rule 13    stmt -> if_stmt
Rule 14    stmt -> assign_stmt
Rule 15    stmt -> while_stmt
Rule 16    stmt -> do_while_stmt
Rule 17    stmt -> for_stmt
Rule 18    stmt -> read_stmt
Rule 19    stmt -> write_stmt
Rule 20    assign_stmt -> IDENTIFIER ASSIGN simple_expr
Rule 21    if_stmt -> IF condition THEN stmt_list END
Rule 22    if_stmt -> IF condition THEN stmt_list ELSE stmt_list END
Rule 23    do_while_stmt -> DO stmt_list stmt_suffix
Rule 24    stmt_suffix -> WHILE condition
Rule 25    for_stmt -> FOR assign_stmt TO condition DO stmt_list END
Rule 26    while_stmt -> WHILE condition DO stmt_list END
Rule 27    condition -> expression
Rule 28    read_stmt -> READ LPAREN IDENTIFIER RPAREN
Rule 29    write_stmt -> WRITE LPAREN writable RPAREN
Rule 30    writable -> simple_expr
Rule 31    writable -> LITERAL
Rule 32    expression -> simple_expr aux_expression
Rule 33    aux_expression -> RELOP simple_expr
Rule 34    aux_expression -> empty
Rule 35    simple_expr -> term
Rule 36    simple_expr -> simple_expr ADDOP term
Rule 37    simple_expr -> par_simple_expr QUESTION_MARK simple_expr COLON simple_expr
Rule 38    par_simple_expr -> LPAREN expression RPAREN
Rule 39    mulop -> MULOP
Rule 40    mulop -> AND
Rule 41    mulop -> MOD
Rule 42    ADDOP -> MINUS
Rule 43    ADDOP -> ADD
Rule 44    ADDOP -> OR
Rule 45    term -> factor_a
Rule 46    term -> term mulop factor_a
Rule 47    factor_a -> factor
Rule 48    factor_a -> NOT factor
Rule 49    factor_a -> MINUS factor
Rule 50    factor -> IDENTIFIER
Rule 51    factor -> LPAREN expression RPAREN
Rule 52    factor -> CONSTANT
Rule 53    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 43
AND                  : 40
ASSIGN               : 20
BEGIN                : 2
COLON                : 37
COMMA                : 9
COMMENT              : 
CONSTANT             : 52
DECIMAL              : 8
DECLARE              : 3
DO                   : 23 25 26
ELSE                 : 22
END                  : 2 21 22 25 26
FOR                  : 25
IDENTIFIER           : 1 9 10 20 28 50
IF                   : 21 22
INTEGER              : 7
LITERAL              : 31
LPAREN               : 28 29 38 51
MINUS                : 42 49
MOD                  : 41
MULOP                : 39
NOT                  : 48
OR                   : 44
PROGRAM              : 1
QUESTION_MARK        : 37
READ                 : 28
RELOP                : 33
RPAREN               : 28 29 38 51
SEMICOLON            : 6 11 12
SHIFTOP              : 
THEN                 : 21 22
TO                   : 25
WHILE                : 24 26
WRITE                : 29
error                : 

Nonterminals, with rules where they appear

ADDOP                : 36
assign_stmt          : 14 25
aux_expression       : 32
body                 : 1
condition            : 21 22 24 25 26
decl                 : 4 5
decl_list            : 3 4
declare_opt          : 2
do_while_stmt        : 16
empty                : 34
expression           : 27 38 51
factor               : 47 48 49
factor_a             : 45 46
for_stmt             : 17
ident_list           : 6 9
if_stmt              : 13
mulop                : 46
par_simple_expr      : 37
program              : 0
read_stmt            : 18
simple_expr          : 20 30 32 33 36 37 37
stmt                 : 11 12
stmt_list            : 2 11 21 22 22 23 25 26
stmt_suffix          : 23
term                 : 35 36 46
type                 : 6
while_stmt           : 15
writable             : 29
write_stmt           : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM IDENTIFIER body

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . IDENTIFIER body

    IDENTIFIER      shift and go to state 3


state 3

    (1) program -> PROGRAM IDENTIFIER . body
    (2) body -> . declare_opt BEGIN stmt_list END
    (3) declare_opt -> . DECLARE decl_list

    DECLARE         shift and go to state 6

    body                           shift and go to state 4
    declare_opt                    shift and go to state 5

state 4

    (1) program -> PROGRAM IDENTIFIER body .

